编号,出发地,目的地,类型,车次,出发时间,到达时间,票价
1,1,3,1,MU5102,8:00,10:10,1360
2,1,3,1,MU5106,10:00,12:20,1440
3,1,3,1,MU271,13:00,15:20,1480
4,1,3,1,HU7609,15:40,18:00,1240
5,1,3,1,MU5218,21:00,23:10,1130
6,1,4,1,G56521,6:50,9:50,1170
7,1,4,1,CA1429,9:00,11:50,1780
8,1,4,1,CA4130 ,12:00,14:50,1530
9,1,4,1,CA1411,15:00,18:00,980
10,1,4,1,3U8830,19:50,22:50,980
11,1,5,1,CZ6657,7:10,9:10,500
12,1,5,1,CA1643,8:40,10:40,610
13,1,5,1,CA1623,12:50,14:50,1000
14,1,5,1,HU7149,13:50,15:50,850
15,1,5,1,CA1639,20:10,22:10,610
16,1,6,1,CZ6102,10:40,12:20,1120
17,1,6,1,CA1657,12:50,14:20,1120
18,1,6,1,CZ6108,15:50,17:40,1120
19,1,6,1,CZ6106,18:10,19:40,1120
20,1,6,1,CA1601,20:00,21:30,1060
21,1,8,1,HU7137,7:00,9:10,1105
22,1,8,1,CA1289,9:00,11:00,2010
23,1,8,1,HU7237,12:00,14:10,1105
24,1,8,1,CA1225,15:20,17:30,2010
25,1,8,1,CA1205,20:20,22:40,860
26,1,10,1,CZ3166,7:30,11:00,2220
27,1,10,1,CZ3000,9:30,12:40,2220
28,1,10,1,CA1339,12:00,15:10,2220
29,1,10,1,CA1301,15:00,18:10,2220
30,1,10,1,CZ3100,20:30,23:50,2220
31,1,11,1,CZ5122,6:40,9:30,950
32,1,11,1,CA1373,12:50,15:30,1480
33,1,11,1,CA1349,19:20,22:00,1480
34,1,14,1,KN5215,7:30,10:40,1438
35,1,14,1,CA1415,9:40,12:50,2030
36,1,14,1,CA4108,14:00,17:10,2030
37,1,14,1,CA4110,19:00,22:10,1760
38,1,15,1,KN5855,7:10,10:30,1658
39,1,15,1,CZ3156,9:00,12:20,2450
40,1,15,1,CZ3160,15:00,18:30,2450
41,1,15,1,ZH9108,19:20,22:40,2450
42,2,4,1,GS7869,11:50,16:20,780
43,2,4,1,3U8809,16:20,19:00,1525
44,2,4,1,MF8469,19:30,22:20,940
45,2,4,1,GS7957,20:20,23:00,770
46,2,5,1,MU5143,15:00,17:00,790
47,2,5,1,3U8568,17:20,19:10,600
48,2,5,1,CA1677,19:10,21:10,250
49,2,5,1,FU6556,21:40,23:40,372
50,2,8,1,CA1249,7:10,9:30,910
51,2,8,1,GS7901,14:10,16:00,1420
52,2,8,1,MF8239,16:10,18:20,980
53,2,8,1,GS7849,17:50,20:00,1290
54,2,14,1,CA1427,7:20,10:30,1310
55,2,14,1,3U8370,10:40,13:40,1310
56,2,14,1,EU2776,17:50,20:40,1369
57,2,14,1,GS7887,19:00,22:00,1180
58,2,15,1,MF8365,7:30,10:40,914
59,2,15,1,CA1319,14:30,17:50,2130
60,3,1,1,MU5137,7:00,9:20,2980
61,3,1,1,HU7606,10:50,13:10,760
62,3,1,1,MU5111,13:00,15:20,1480
63,3,1,1,MU5117,16:00,18:20,1480
64,3,1,1,CA1550,19:50,22:10,1480
65,3,2,1,9C8813,6:50,9:10,760
66,3,2,1,MU9115,10:00,12:20,3400
67,3,2,1,MU5439,14:30,16:50,1530
68,3,2,1,G54048,18:00,20:30,1480
69,3,2,1,KN2218,20:40,23:00,628
70,3,4,1,FM9421,7:50,10:50,1570
71,3,4,1,MU5423,9:30,12:30,1850
72,3,4,1,MU5425,11:00,14:10,1160
73,3,4,1,PN6438,13:20,16:30,760
74,3,4,1,CZ5232,17:20,20:30,1200
75,3,8,1,H01217,7:40,10:20,1020
76,3,8,1,G54010,8:20,11:10,1310
77,3,8,1,MU2154,12:30,15:10,1350
78,3,8,1,H01215,14:50,17:30,1020
79,3,8,1,MU2166,18:10,20:40,1190
80,3,9,1,MU5571,7:10,9:10,1230
81,3,9,1,SC1168,19:30,21:30,1185
82,3,15,1,9C8917,7:30,10:10,1290
83,3,15,1,MU5333,9:00,11:40,2030
84,3,15,1,MU9333,11:30,14:00,1670
85,3,15,1,MF8317,15:10,17:40,1490
86,3,15,1,MU5355,18:30,21:00,1670
87,4,1,1,SC1155,7:00,9:40,1040
88,4,1,1,CA4137,8:50,11:30,1350
89,4,1,1,CA4135,11:00,13:30,1380
90,4,1,1,CA4143,15:00,17:40,1880
91,4,1,1,HU7162,20:10,22:50,965
92,4,2,1,GS7906,7:30,10:00,1850
93,4,2,1,GS7898,8:30,11:00,1850
94,4,2,1,CA1680,11:50,14:40,3580
95,4,2,1,G52771,19:10,22:50,1390
96,4,3,1,G56618,7:20,9:40,1010
97,4,3,1,SC4949,10:00,12:30,984
98,4,3,1,CA157,13:20,16:00,1200
99,4,3,1,MU5432,17:10,19:30,1200
100,4,3,1,9C8996,20:00,22:20,970
101,4,5,1,CA4363,8:00,11:50,820
102,4,5,1,OQ2343,10:50,17:20,1002
103,4,6,1,G58330,8:00,13:10,848
104,4,6,1,G52759,13:00,17:30,780
105,5,1,1,CZ6219,8:30,10:30,2120
106,5,1,1,CA1644,11:50,14:00,3530
107,5,1,1,CZ6217,14:40,17:40,900
108,5,1,1,CA1624,16:00,18:10,1140
109,5,1,1,HU7150,19:50,22:00,850
110,5,2,1,BK2729,6:40,8:50,336
111,5,2,1,CA1678,8:20,10:30,440
112,5,2,1,FU6555,11:10,13:20,567
113,5,2,1,HU7726,18:20,20:20,595
114,5,3,1,CA6257,7:40,10:40,1270
115,5,3,1,MU5616,9:00,14:00,1100
116,5,3,1,H01180,12:20,15:30,1080
117,5,3,1,CZ6251,16:00,19:30,930
118,5,3,1,CZ6209,20:00,23:10,1070
119,5,4,1,LT4309,9:30,13:50,1356
120,5,4,1,CA4364,12:40,17:00,1750
121,5,4,1,G56501,15:50,22:10,961
122,5,8,1,CZ6269,8:00,11:30,1010
123,5,8,1,3U8690,12:40,18:10,839
124,5,8,1,MU2174,17:50,21:10,820
125,5,10,1,ZH9676,8:00,14:10,1380
126,5,10,1,ZH9676,8:00,14:10,1380
127,5,10,1,CZ6261,9:20,15:30,2240
128,5,10,1,CZ8739,9:20,15:30,1380
129,5,10,1,C3616,13:40,18:20,2580
130,5,11,1,MF8040,9:20,14:50,1220
131,5,11,1,HU7726,16:30,22:00,805
132,5,12,1,MF8098,13:50,16:40,940
133,5,12,1,3U8840,14:30,17:30,969
134,5,12,1,ZH9384,17:10,20:00,610
135,5,14,1,CZ6255,8:50,13:10,2130
136,5,14,1,CA4178,11:40,16:10,1330
137,5,15,1,CZ6273,8:10,13:00,1850
138,5,15,1,ZH9622,13:50,19:00,1440
139,6,1,1,CZ6106,8:00,9:40,1120
140,6,1,1,CA1602,9:30,11:20,1120
141,6,1,1,CZ6107,13:10,14:50,1120
142,6,1,1,CA1658,15:10,17:00,1120
143,6,1,1,CA1626,22:10,23:50,940
144,6,4,1,PN6248,12:30,18:10,1104
145,6,4,1,3U8850,19:10,23:50,750
146,6,8,1,9C8831,6:40,9:50,940
147,6,8,1,MU2164,10:40,14:10,1760
148,6,8,1,MU2264,16:30,19:40,1240
